Property Name,Civic Address ,Floors,Units,Developer ,Proposed/ Under Development/ Completed,Website,Condo or Rental,Estimated Time of Completion,Retail Square Footage,District,Image
Agricola West ,"5684 West St. , Halifax, NS",5,42,Atlantic Developments ,Completed,https://www.agricolawest.ca/,Condo,Now ,TBD,Northend,http://d2kcmk0r62r1qk.cloudfront.net/imageSponsors/xlarge/2022_11_16_11_20_57_agricola-west-rendering-1.webp
The White Rose,"2172 Gottingen, Halifax, NS",5,26,BlackBay Group,Completed,https://blackbaygroup.ca/residential/2172-gottingen-street/,Rental,Now ,"1,285",Southend,https://blackbaygroup.ca/wp-content/uploads/2021/04/image0.jpeg
West 22,"7037 Mumford Road, Halifax, NS",22,140,Dexel,Completed,https://west22living.com/,Rental,Now ,"11,300",Westend,https://lh3.googleusercontent.com/p/AF1QipMlMv6GKUaROFDSwn69cRTl-M66yfsBuKzkYXfA=s680-w680-h510
The George,"6016 Pepperell St , Halifax, NS",,172,Dexel,Completed,https://thegeorgeresidence.com/,Rental,Completed,"9,989",Westend,https://img.zumpercdn.com/418966258/1280x960?auto=format
The Ted ,"6290 Quinpool Street, Halifax, NS",8,67,Facade Investments - Nahas,Completed,https://theted.ca/,Rental,Now ,"7,537",Westend,https://www.cbre.ca/resources/fileassets/CA-Plus-330048/c2b227ff/The%20TED%20-%20Quinpool%20Main%20Photo_watermark_Photo_1_medium.jpg
Brewery Park,"2855 Agricola St, Halifax, NS",3,8,Lynch,Completed,https://brewerypark.ca/private-spaces/,Rental,Now ,"1,600",Northend,
The Anthony,"5426 Portland Place, Halifax, NS",?,125,Ramia,Completed,https://theanthony.ca,Rental,2022,,Northend,https://64.media.tumblr.com/d7b02d6fcbc835752df28c9ac4c618b1/b7fd55f6f0b00fe5-87/s1280x1920/e330f5ee87509fe7b76fa3486d2b160ea8b73995.jpg
34eleven,"3411 Joseph Howe Dr., Halifax, NS",7,TBD,Saalah Brothers Development,Completed,https://www.34eleven.ca/floor-plans,Rental,May-23,0,Westend,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/fa/fa0f9896-57d9-40cd-8e43-86278b30cdb0?rule=kijijica-640-jpg
The Wynwood ,"2710 Agricola St, Halifax, NS",5,58,Split Rock Properties,Completed,https://splitrockproperties.ca/2710-agricola-st,Rental,5/1/2023,TBD,Northend,https://www.cbre.ca/resources/fileassets/CA-Plus-336423/b26db18b/2710%20Agricola%20-%20Exterior%20Render_edit_watermark_Photo_1_medium.jpg
Brenton,"1452 Brenton St. , Halifax, NS",17,161,WM Fares Architects,Completed,https://brentonsuites.com/,Rental,Now ,"10,000",Southend,http://imageshack.com/a/img909/6821/bQmKHk.png
Margaretta,"5515 Clyde St, Halifax, NS",9,221,WM Fares Architects,Completed,https://www.wmfaresarchitects.com/margaretta,Rental,Now ,"40,000",Southend,https://64.media.tumblr.com/93d43fd628c22fd3574654606f30f76c/f4ec2300292e9e4a-a3/s1280x1920/6ece316510840e14ecaa18754a7aaaf09031bf49.jpg
Barrington St Project,"1351 Barrington St., Halifax, NS",?,,Dexel,Planning Stage,https://dexel.ca/1333-1343-1351-barrington-street.html,,TBD,,Southend,https://images.squarespace-cdn.com/content/v1/597102da2e69cf32c2bb021f/1594045525423-REDA2XIBRXTEHO9C2BT7/George-and-Granville-credit-Fathom-Studio-Mar2020.jpg?format=1500w
Spring Garden West,"44 Spring Garden Road, Halifax, NS",30,300,Dexel,Planning Stage,http://springgardenwest.com,Rental,TBD,TBD,Southend,https://images.squarespace-cdn.com/content/v1/597102da2e69cf32c2bb021f/1513106883243-9MM5W8DCXJZEN1AMS0PO/SGW-Ekistics.jpg?format=1500w
1585 Grafton,"1585 Grafton , Halifax, NS",?,,Dexel,Planning Stage,https://dexel.ca/1585-grafton-st.html,,TBD,TBD,Southend,
Mitchell ,"Mitchell , Halifax, NS",?,,Dexel,Planning Stage,https://dexel.ca/mitchell.html,,TBD,,Southend,https://thumbs.dreamstime.com/z/mitchell-house-halifax-nova-scotia-canada-lower-water-street-downtown-84906316.jpg
Ocean Vista,"2215 Gottingen Street, Halifax, NS",20,200,EC Gottingen Investments,Planning Stage,https://www.cbc.ca/news/canada/nova-scotia/nova-scotia-housing-trust-affordable-housing-gottingen-street-1.5910190,Rental,2025,1000,Northend,https://i.imgur.com/1CoJidD.jpg
Aurora,"33 Carlton Street, Halifax, NS",8,65,Killam,Planning Stage,https://killamreit.com/aurora-eventide,Rental,TBD,TBD,Southend,https://killamreit.com/sites/default/files/styles/new_development_card_800x650_/public/new-developments-images/2021-12/CarltonEast.jpeg?itok=9IB0pj-o
Eventide,"55 Carlton Street, Halifax, NS",5,55,Killam,Planning Stage,https://killamreit.com/aurora-eventide,Rental,TBD,TBD,Southend,https://killamreit.com/sites/default/files/new-developments-images/2021-12/CarltonEast.jpeg
6324 Quinpool,"6324 Quinpool , Halifax, NS",8+PH,120,Dexel,Proposed,https://dexel.ca/6234-quinpool.html,Rental,TBD,"10,000",Westend,https://i0.wp.com/lindellsmithhfx.ca/wp-content/uploads/2021/08/pep1.jpg?ssl=1
The Elmwood,"5185 & 5189 South St , Halifax, NS",9 + 2,TBD,Galazy Properties,Proposed,https://cdn.halifax.ca/sites/default/files/documents/city-hall/boards-committees-commissions/220525hac912.pdf,Rental,TBD,TBD,Southend,https://saltwire.imgix.net/2022/5/25/Elmwood-rendering-1CROP.jpg?cs=srgb&fit=crop&h=568&w=847&dpr=1&auto=format%2Ccompress%2Cenhance
5515 Cogswell,"5515 Cogswell , Halifax, NS",9,TBD,Principal Developments,Proposed,https://www.principaldevelopments.com/,Rental,TBD,"3,050",Southend,https://i.ibb.co/0nqFP5t/2020-12-08-Cogswell-COGSWELL-NIGHT.webp
Ralston,"1557 Hollis Street, Halifax, NS, B3J 1V6",21,462,Universal Properties,Proposed,https://universalgroup.ca,Rental,TBD,,Downtown,https://allnovascotia.com/story_img/20131.jpg
3485 Joseph Howe,"3485 Jospeh Howe, Halifax, NS",7,TBD,WM Fares Architects,Proposed,https://www.wmfaresarchitects.com/3485-joseph-howe ,Rental,TBD,TBD,Westend,
Windsor + Willow ,"2570 Windsor St., Halifax, NS",7,64,WM Fares Architects,Proposed,https://www.wmfaresarchitects.com/windsor-willow,,TBD,TBD,Westend,https://i.ibb.co/Bc1LqHt/7a1cbf-04cae44398e04265a821a95c981552c8-mv2.jpg
South+Hollis,"5161 Hollis Street , Halifax, NS",6,TBD,WM Fares Architects,Proposed,https://www.wmfaresarchitects.com/south-hollis,,TBD,TBD,Southend,https://images.thestar.com/6x6L_ziQ1luMoW0RUvi7MWS9whw=/1200x800/smart/filters:cb(1573776252014)/https://www.thestar.com/content/dam/thestar/halifax/2019/11/14/two-tower-21-storey-downtown-halifax-development-approved/a_hal_hollis_development14.jpg
Robie & May,"2705 Robie St, Halifax, NS",8,TBD,WM Fares Architects,Proposed,https://wmfares.com/robiemay/,Rental,TBD,TBD,Northend,https://wmfares.com/robiemay/wp-content/uploads/2021/05/robie-and-may-render-1-scaled.jpg
The Interchange ,"3514 Joseph Howe Dr., Halifax, NS",11,324,BANC,Under Construction,https://bancgroup.ca/upcoming-properties/,Rental,TBD,"22,900",Westend,https://i.cbc.ca/1.6067962.1623864750!/fileImage/httpImage/image.JPG_gen/derivatives/16x9_780/interchange.JPG
The Elevations,"5858 Macara St, Halifax, NS",19,91,BANC,Under Construction,https://www.theelevation.ca/,Rental,Early 24,"8,300",Northend,https://imageshack.com/a/img921/8388/ZDvooP.jpg
The Press Block,"1740 Granville St. , Halifax, NS",9,129,Dexel,Under Construction,http://pressblock.ca/,Rental,2024,"6,500",Southend,https://i.imgur.com/WXdkubJ.png
The Nook,"2495 Maynard St. , Halifax, NS",5,44,Harvey Architecture ,Under Construction,https://www.nookhalifax.ca/,Rental,May-23',TBD,Northend,https://marcogroup.ca/wp-content/uploads/2021/10/NOOK-1.png
The Governor,"1365 Hollis St. , Halifax, NS",4,TBD,Killam,Under Construction,https://killamreit.com/new-development/halifax-ns/governor,Rental,Spring 2023,3360,Southend,http://killamreit.com/sites/default/files/styles/property_page_hero/public/property-images/Governor.jpeg?itok=axxTLxHm
Parkland at the Commons,"6015 Quinpool Road, Halifax, NS, B3K 5J7 ",,,Shannex,Under Construction,https://experienceparkland.com/en/locations/parkland-at-the-common/?_gl=1*3hxs3b*_ga*MTk5NDMxODc0MS4xNjc5MzUzNzU2*_ga_QY6MYS05CC*MTY3OTM1Mzc1NS4xLjAuMTY3OTM1Mzc1NS42MC4wLjA.,Rental,2025,,Westend,https://experienceparkland.com/wp-content/uploads/2021/03/Common_550x422.jpg
Cunard,"1325 Lower Water Street, Halifax, NS",17,231,Southwest Properties,Under Construction,https://content.southwest.ca/cunard,Rental,May 2024,,Downtown,https://content.southwest.ca/hs-fs/hubfs/Cunard/outside.jpg?width=1440&height=695&name=outside.jpg
BYoung,"6419 Young Street, Halifax, NS, B3l2A4",,,Split Rock Properties,Under Construction,https://splitrockproperties.ca/byoung,Rental,March 2023,,Westend,https://pagepm.ca/sites/default/files/styles/new_development_main/public/2018-07/Young-and-Windsor-main-WEB_0.jpg?itok=ntTlQx9M
NRTH,"2844 Gottingen St. , Halifax, NS",8,72,Urban Capital,Under Construction,https://media1.urbancapital.ca/projectfiles/NRTH/NRTH-CommercialHandout.pdf,Condo,Late 23,3283,Northend,https://images.squarespace-cdn.com/content/v1/566eefe8df40f3d15afda6c5/1597411842389-KTTCNP5B8I52IL8IL282/UC-NRTH_Slideshow_1.jpg?format=1500w
The Mills,"1470 Queen Street, Halifax, NS",7,180,WestWood,Under Construction,https://www.westwoodgroup.ca/properties/the-mills,Rental,Late 2024,"32,000",Southend,https://s3.amazonaws.com/lws_lift/westwood_developments/images/gallery/768/1621529566_view1.jpg
Richmond Yards,"6100 Almon St, Halifax, NS",30,620,WestWood,Under Construction,https://richmondyards.com,Rental,Ongoing,"41,000",Northend,https://eadn-wc04-4752213.nxedge.io/wp-content/uploads/2021/03/Midtown-North-scaled.jpg
The Camp,"2440 Agricola St. , Halifax, NS",5,36,Whimsical Lake Developments,Under Construction,https://www.facebook.com/DevelopmentsHFX/photos/a.1614879701948956/3757444601025778/?type=3,Rental,Summer-23',3740,Northend,https://64.media.tumblr.com/146730abc6881a474674653035e4ff9f/c81a68cdb5b70462-fb/s1280x1920/15d5b2735f34251f6e534249b8d86cf599c1270a.jpg
Scot ,"3539 Joseph Howe St., Halifax, NS",7,TBD,WM Fares Architects,Under Construction,https://www.wmfaresarchitects.com/scot,,TBD,TBD,Westend,https://i.ibb.co/nM8svVR/7a1cbf-72a94c50fcf744e0af0ba5ed154af82e-mv2.jpg
Lock Suites,"1110 Wellington Street , Halifax, NS",8,TBD,BANC,Under Development,https://www.locksuites.ca,Rental,TBD,TBD,Southend,https://i.ibb.co/5x5R2LN/2e9c1c-52687dd4d7754fc9907e6c51b76d5e8d-mv2.webp
7117,"7177 QuinpoolStreet , Halifax, NS",32,77,Joe Ramia - One 77 Incorp,Under Development,https://www.saltwire.com/atlantic-canada/news/joe-ramias-putting-up-one-of-halifaxs-tallest-towers-in-armdale-your-neighbourhood-could-be-next-100784943/,Rental,May-23,0,Westend,
The Rob on Roberts,"5665 Roberts St. , Halifax, NS",7,74,Maynard Holdings Ltd.,Under Development,http://therobhalifax.ca,Rental,Summer-23',0,Northend,https://i.ibb.co/7GHYrs1/rendering.jpg
Maynard Suites ,"2562 Maynard St. , Halifax, NS",7,84,Sean Audas,Under Development,https://www.maynardsuites.com,Rental,Late 2025,0,Northend,https://s3.amazonaws.com/lws_lift/6100_maynard/images/pages/768/1643398039871_3086_Agricola_-_Render_B.jpg
Navy Lane,"2183 Gottingen Street, Halifax, NS, B3K 3B4",9,169,Urban Capital,Under Development,https://www.navylanecondos.com,Condo,TBD,,Northend,https://images.squarespace-cdn.com/content/v1/63e3ca4cea48762a5d6ae788/5c3e96bd-69d3-499c-b5e1-74fe29133546/Unknown-1-Birches_CutBottom_copy.jpg?format=1000w
WerkLiv,"1404 Seymour St, Halifax, NS",6,491,Werkliv,Under Development,https://werkliv.com/en/,Rental,Now,,Southend,https://werkliv.com/images/current-developments/project-3.jpg
Bayers and Young ,"6400 Bayers Rd. , Halifax, NS",5,117,WM Fares Architects,Under Development,https://www.wmfaresarchitects.com/bayers-young,,TBD,TBD,Westend,https://images.thestar.com/GWZgD9wbrhtPk6DJxQjGulSCLhI=/0x0:800x533/968x645/smart/filters:cb(1562530761967)/https://www.thestar.com/content/dam/thestar/uploads/2019/07/07/getimagecontentsuxryphj-0.jpg
North Station ,"2766 Gladstone, Halifax, NS",8,86,WM Fares Architects,Under Development,https://north-station.com/,Rental,Now ,4794,Northend,https://imagizer.imageshack.com/img921/8167/bHr5Fk.jpg
The Stackhouse,"5530 Bilby St. , Halifax, NS",8,63,WM Fares Architects,Under Development,https://www.halifax.ca/sites/default/files/documents/business/planning-development/applications/20719%20Open%20House%20Boards.pdf,Rental,Late 23,0,Northend,https://pbs.twimg.com/media/DEocypaWAAM7xod?format=jpg&name=large