price,num_bedrooms,num_bathrooms,size_sqft,rate_per_sqft,lat,long,amenities__num_parking,amenities__pet_friendly,amenities__furnished,amenities__air_conditioning,amenities__smoking_permitted,amenities__barrier_free_entrances_ramps,amenities__visual_aids,amenities__accessible_washrooms_in_suite,amenities__heat,amenities__hydro,amenities__water,amenities__cable_tv,amenities__internet,amenities__laundry_unit,amenities__laundry_building,amenities__dishwasher,amenities__fridge_freezer,amenities__yard,amenities__balcony,amenities__building_security,amenities__building_elevator,amenities__building_gym,amenities__bycycle_parking,amenities__storage_space,agreement_type_encoded,days_until_move_in
1995.0,1.0,1.0,500.0,3.99,44.6362694,-63.56922652845665,0.0,True,False,False,True,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,False,False,True,False,0,5
1995.0,1.0,1.0,500.0,3.99,44.6362694,-63.56922652845665,0.0,True,False,False,True,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,False,False,True,False,0,5
4195.0,2.0,2.0,1437.0,2.92,44.6619892,-63.59728067401844,0.0,False,False,False,False,True,False,False,True,False,True,False,False,True,False,True,True,False,False,True,False,True,True,True,0,6
2200.0,2.0,2.0,1000.0,2.2,44.6545987,-63.6425665,1.0,False,False,True,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,False,False,False,0,35
2291.0,2.0,1.0,500.0,4.58,44.655507,-63.62425972067901,1.0,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,True,True,False,False,False,False,False,0,35
2900.0,2.0,2.0,1050.0,2.76,44.6380516,-63.5755447,1.0,True,False,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,True,False,True,True,False,False,2,35
2600.0,2.0,1.0,800.0,3.25,44.6380516,-63.5755447,1.0,True,False,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,True,False,True,True,False,False,2,35
1995.0,1.0,1.0,500.0,3.99,44.6380516,-63.5755447,1.0,True,False,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,True,False,True,True,False,False,2,35
2450.0,1.0,1.0,800.0,3.06,44.6380516,-63.5755447,1.0,True,False,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,True,False,True,True,False,False,2,5
1995.0,1.0,1.0,583.0,3.42,44.63873935,-63.596791649323,1.0,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,True,2,35
1850.0,1.0,1.0,475.0,3.89,44.63835265,-63.5965965,1.0,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,2,35
1995.0,2.0,1.0,300.0,6.65,44.66097335,-63.65415513184462,0.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,5
2295.0,2.0,1.0,500.0,4.59,44.65642465,-63.59019350435814,0.0,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,0,110
4615.0,2.0,3.0,1668.0,2.77,44.65013635,-63.62396975570229,0.0,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,True,False,True,True,True,0,66
3695.0,2.0,2.0,1238.0,2.98,44.65013635,-63.62396975570229,0.0,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,True,False,True,True,True,0,66
2195.0,1.0,1.0,530.0,4.14,44.643616,-63.5773532,0.0,False,False,False,False,True,False,False,True,False,True,False,False,True,False,True,True,False,False,True,False,True,True,True,0,96
2195.0,1.0,1.0,788.0,2.79,44.643616,-63.5773532,0.0,False,False,False,False,True,False,False,True,False,True,False,False,True,False,True,True,False,False,False,False,True,True,True,0,96
2145.0,1.0,1.0,689.0,3.11,44.643616,-63.5773532,0.0,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,True,0,66
1795.0,2.0,1.0,500.0,3.59,44.6129534,-63.62250275222145,1.0,False,False,False,False,True,False,False,True,False,True,False,False,False,True,True,True,False,False,True,False,False,False,False,0,127
2000.0,1.0,1.0,500.0,4.0,44.6545132,-63.65125,1.0,True,True,False,False,True,False,False,True,True,True,True,True,False,True,True,True,False,True,False,True,True,True,False,0,5
2295.0,2.0,1.0,500.0,4.59,44.65642465,-63.59019350435814,0.0,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,0,110
1995.0,2.0,1.0,813.0,2.45,44.6447282,-63.5790872,0.0,True,False,False,False,True,False,False,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,True,0,35
1895.0,1.0,1.0,700.0,2.71,44.65776205,-63.63365338118419,1.0,True,False,True,False,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,True,0,35
2210.0,2.0,2.0,1179.0,1.87,44.6495579,-63.6559124,0.0,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,0,35
1995.0,1.0,1.0,798.0,2.5,44.648618,-63.5859487,0.0,False,False,True,False,True,False,False,True,False,True,False,False,True,False,True,True,False,False,True,True,True,True,True,0,35
1995.0,2.0,2.0,1000.0,2.0,44.648618,-63.5859487,0.0,True,False,True,False,True,False,False,True,False,True,False,False,True,False,True,True,False,False,True,True,True,True,True,0,5
2700.0,3.0,1.0,500.0,5.4,44.6529065,-63.6063871,1.0,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,0,96
1995.0,1.0,1.0,700.0,2.85,44.655340300000006,-63.60422689757834,1.0,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,158
1600.0,2.0,1.5,999.0,1.6,44.648618,-63.5859487,1.0,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,False,False,False,False,False,True,1,35
1750.0,1.0,1.0,500.0,3.5,44.6552916,-63.64732179166667,1.0,False,False,False,False,True,False,False,True,False,True,False,False,False,True,True,True,False,True,False,False,False,False,False,0,5
1975.0,2.0,1.0,500.0,3.95,44.6531448,-63.60611761104562,1.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,True,True,False,False,False,False,False,0,35
2495.0,2.0,2.0,1385.0,1.8,44.7252049,-63.7483418,0.0,True,False,True,False,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,False,0,96
1695.0,1.0,1.0,700.0,2.42,44.66206845,-63.603666640279656,1.0,True,False,True,False,True,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,0,71
1995.0,1.0,1.0,500.0,3.99,44.6289805,-63.57143265303551,0.0,True,False,False,True,True,False,False,True,False,True,False,False,False,True,False,True,False,False,False,True,False,True,False,0,19
1995.0,1.0,1.0,500.0,3.99,44.6363873,-63.5714114,0.0,True,False,False,True,True,False,False,True,False,True,False,False,False,True,False,True,False,False,False,True,False,True,False,0,19
1795.0,1.0,1.0,1.0,1795.0,44.65140385,-63.59537717216418,0.0,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,0,19
1895.0,1.0,1.0,790.0,2.4,44.7252049,-63.7483418,0.0,True,False,True,False,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,False,0,158
1995.0,1.0,1.5,1010.0,1.98,44.7252049,-63.7483418,0.0,True,False,True,False,False,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,False,0,188
2600.0,2.0,1.0,500.0,5.2,44.636464450000005,-63.57909685116186,0.0,False,False,True,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,False,True,False,0,35
3900.0,3.0,3.0,1700.0,2.29,44.63507515,-63.574390588106766,0.0,True,False,False,False,True,False,False,True,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,0,158
2095.0,2.0,1.0,861.0,2.43,44.77038625,-63.69473045,0.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0,35
2695.0,2.0,2.0,976.0,2.76,44.64372135,-63.57006350642538,0.0,True,False,True,False,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,True,True,True,0,35
2050.0,2.0,1.0,500.0,4.1,44.6532985,-63.6484826,1.0,True,False,True,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,False,False,False,0,5
2110.0,2.0,2.0,945.0,2.23,44.6537695,-63.62287217446834,0.0,True,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,0,5
2075.0,1.0,1.0,510.0,4.07,44.658992,-63.5978962,0.0,False,False,True,False,True,True,True,True,False,True,False,False,True,False,True,True,False,True,True,True,True,True,True,0,5
1595.0,1.0,1.0,600.0,2.66,44.6582188,-63.6419702,1.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,0,35
2250.0,2.0,1.0,680.0,3.31,44.6607592,-63.6315154,1.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,5
2275.0,2.0,2.0,1300.0,1.75,44.6482946,-63.6566178,1.0,False,False,False,False,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,True,False,True,0,96
2300.0,2.0,1.0,1050.0,2.19,44.6450958,-63.6178613,1.0,False,False,False,False,True,False,False,True,False,True,False,False,False,True,True,True,False,True,False,False,False,False,True,0,5
2075.0,1.0,1.0,729.0,2.85,44.6527995,-63.5861992,0.0,True,False,True,False,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,True,True,True,0,35
2950.0,2.0,2.0,1045.0,2.82,44.6524759,-63.58627760090576,0.0,False,False,True,False,True,False,False,False,False,True,False,False,True,False,True,True,False,False,False,True,False,True,False,0,35
2549.0,2.0,1.0,1129.0,2.26,44.6568855,-63.6488543,0.0,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,0,35
2695.0,2.0,2.0,1382.0,1.95,44.673302,-63.60897528153057,0.0,True,False,False,False,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,True,0,35
1995.0,2.0,2.0,500.0,3.99,44.6423244,-63.5787847,0.0,False,False,True,False,True,False,True,True,False,True,False,False,True,False,True,True,False,False,False,True,True,True,False,0,35
1612.0,1.0,1.0,500.0,3.22,44.6363873,-63.5714114,0.0,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False,True,False,0,35
1995.0,1.0,1.0,500.0,3.99,44.6434661,-63.580026,0.0,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,35
1995.0,1.0,1.0,500.0,3.99,44.6289805,-63.57143265303551,0.0,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,0,35
1995.0,2.0,1.0,500.0,3.99,44.6289805,-63.57143265303551,0.0,True,False,False,True,True,False,False,True,False,True,False,False,False,True,False,True,False,False,False,True,False,True,False,0,35
2061.0,2.0,1.0,500.0,4.12,44.655507,-63.62425972067901,1.0,True,False,False,True,True,False,False,True,False,True,False,False,False,True,False,True,False,True,True,False,False,True,True,0,35
2096.0,2.0,1.0,1200.0,1.75,44.655507,-63.62425972067901,1.0,False,False,False,True,True,False,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False,False,False,0,35
1700.0,1.0,1.0,500.0,3.4,44.6275425,-63.62177,1.0,True,False,False,True,True,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,0,35
2233.0,2.0,1.0,500.0,4.47,44.6275425,-63.62177,1.0,True,False,False,True,True,False,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False,False,False,0,35
1899.0,1.0,1.0,900.0,2.11,44.63415,-63.5768048,0.0,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,0,35
1829.0,1.0,1.0,900.0,2.03,44.648618,-63.5859487,0.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False,False,True,True,0,5
1850.0,1.0,1.0,600.0,3.08,44.6352937,-63.5797651,0.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,0,36
1850.0,1.0,1.0,930.0,1.99,44.648618,-63.5859487,0.0,False,True,True,False,True,False,False,True,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,0,36
2695.0,2.0,2.0,1382.0,1.95,44.673302,-63.60897528153057,0.0,True,False,False,False,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,True,0,35
1995.0,2.0,1.0,1050.0,1.9,44.62918260829263,-64.08194583128414,2.0,True,False,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,False,False,False,True,0,35
2595.0,2.0,2.0,1033.0,2.51,44.65013635,-63.62396975570229,0.0,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,True,0,97
3150.0,3.0,1.0,500.0,6.3,44.6355463,-63.62820878627622,1.0,True,False,False,False,True,False,False,True,False,True,False,False,True,False,True,True,True,True,False,False,False,False,False,0,35
2495.0,2.0,2.0,1196.0,2.09,44.6349013,-63.6337927,1.0,True,False,True,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,True,True,False,False,0,36
1350.0,1.0,1.0,680.0,1.99,44.6622353,-63.63185115,1.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,True,True,False,False,True,True,False,False,False,0,35
2125.0,1.0,1.0,564.0,3.77,44.646277,-63.5904728,0.0,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,True,0,97
1495.0,1.0,1.0,400.0,3.74,44.64051245,-63.574092844852935,0.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,False,True,True,False,True,True,0,36
1600.0,1.0,1.0,500.0,3.2,44.6604914,-63.6301761,1.0,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,0,6
1550.0,1.0,1.0,500.0,3.1,44.6464332,-63.6023041,1.0,True,False,True,False,True,False,False,False,False,True,False,False,True,False,True,True,True,True,False,False,False,False,False,0,36
1600.0,1.0,1.0,599.0,2.67,44.6416332,-63.5854928,0.0,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,0,67
1350.0,1.0,1.0,500.0,2.7,44.66099135,-63.61570245,1.0,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,0,6
6600.0,2.0,2.0,2020.0,3.27,44.6475534,-63.5728183,0.0,True,False,True,False,True,False,False,True,False,True,False,False,True,False,True,True,False,True,True,True,True,True,True,0,35
1799.0,2.0,1.0,750.0,2.4,44.64562895,-63.591799050000006,0.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,0,97
1995.0,1.0,1.0,500.0,3.99,44.648618,-63.5859487,0.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,True,True,False,False,True,True,False,False,False,0,35
1595.0,1.0,1.0,500.0,3.19,44.65140385,-63.59537717216418,0.0,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,0,36
2245.0,1.0,1.5,740.0,3.03,44.6439983,-63.5774089,0.0,False,False,True,False,True,False,False,True,False,True,False,False,True,False,True,True,False,False,False,True,False,True,True,0,67
3025.0,2.0,2.0,1350.0,2.24,44.6271443,-63.5754038,0.0,False,False,False,False,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,True,False,0,36
2125.0,1.0,1.0,600.0,3.54,44.6442197,-63.5774768,0.0,False,False,True,False,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,True,True,True,0,67
2999.0,2.0,2.0,1000.0,3.0,44.6348608,-63.5759492,0.0,True,False,True,False,True,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,0,35
2599.0,2.0,1.0,800.0,3.25,44.6453467,-63.6052533,0.0,True,False,False,False,True,False,False,True,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,0,35
2509.0,2.0,1.0,750.0,3.35,44.6359593,-63.57713100588235,0.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,True,True,False,True,False,True,False,False,False,0,36
1799.0,1.0,1.0,600.0,3.0,44.6343981,-63.57502158405797,0.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,0,36
1799.0,1.0,1.0,550.0,3.27,44.6359422,-63.5863175508093,0.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,0,36
1799.0,1.0,1.0,550.0,3.27,44.6359593,-63.57713100588235,0.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False,False,False,0,36
2149.0,1.0,1.0,500.0,4.3,44.63403255,-63.57655305749744,0.0,True,False,True,False,True,False,False,True,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,0,36
2099.0,2.0,1.0,800.0,2.62,44.66110865,-63.620462997047255,0.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,0,128
1549.0,1.0,1.0,450.0,3.44,44.6359596,-63.5865006,0.0,True,False,False,False,True,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,0,128
1529.0,1.0,1.0,300.0,5.1,44.6697229,-63.60554589255115,0.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,0,128
1829.0,1.0,1.0,600.0,3.05,44.665107500000005,-63.61406596834411,0.0,True,False,True,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,False,False,False,0,35
2149.0,1.0,1.0,500.0,4.3,44.6359596,-63.5865006,0.0,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,0,128
2599.0,2.0,1.5,800.0,3.25,44.6359593,-63.57713100588235,0.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False,False,False,0,128
1699.0,1.0,1.0,400.0,4.25,44.60739645,-63.61430699188265,0.0,True,False,True,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,True,False,False,True,True,0,36
2050.0,2.0,1.0,500.0,4.1,44.6010894,-63.607738,0.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,True,True,True,False,False,False,False,False,False,0,36
1795.0,1.0,1.0,650.0,2.76,44.6733333,-63.6128827,0.0,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,0,36
1995.0,1.0,1.0,500.0,3.99,44.6518325,-63.5845854,0.0,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,6
1995.0,1.0,1.0,600.0,3.32,44.6323253,-63.6188013,1.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,True,True,False,False,False,True,True,False,False,0,67
1800.0,1.0,1.0,600.0,3.0,44.643059050000005,-63.59089681007613,1.0,True,False,True,False,True,False,False,True,True,True,False,False,True,False,True,True,False,False,False,False,False,False,False,0,6
1970.0,1.0,1.0,660.0,2.98,44.63530235,-63.57682805267436,0.0,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,True,False,True,True,False,False,0,6
2540.0,2.0,1.0,807.0,3.15,44.6553915,-63.584646,0.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,True,False,True,True,True,False,0,6
1750.0,1.0,1.0,507.0,3.45,44.6484791,-63.59153453877745,0.0,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,True,False,True,False,True,True,True,False,0,6
2735.0,2.0,1.0,950.0,2.88,44.63530235,-63.57682805267436,0.0,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,True,False,True,True,False,False,0,6
1995.0,2.0,2.0,1400.0,1.42,44.673302,-63.60897528153057,0.0,False,False,False,False,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,True,0,6
1895.0,1.0,1.0,659.0,2.88,44.6500748,-63.5780816,0.0,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,True,False,True,True,True,True,0,6
2700.0,3.0,1.0,800.0,3.38,44.6506722,-63.6019927,1.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,0,6
2200.0,2.0,2.0,1000.0,2.2,44.7385029,-63.7835323,2.0,True,False,True,False,True,False,False,False,False,True,False,True,False,True,True,True,True,False,False,False,False,False,False,0,37
1800.0,1.0,1.0,900.0,2.0,44.7385029,-63.7835323,1.0,True,False,True,False,True,False,False,False,False,True,False,True,False,True,True,True,True,False,False,False,False,False,False,0,37
1950.0,3.0,1.0,500.0,3.9,44.6923703,-63.5325729,2.0,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,False,False,False,0,7
2150.0,2.0,1.0,500.0,4.3,44.6526209,-63.5908174,0.0,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,0,7
1865.0,2.0,1.0,900.0,2.07,44.648618,-63.5859487,1.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,0,35
2100.0,2.0,1.0,1200.0,1.75,44.6030243,-63.6143276,0.0,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,False,True,False,False,False,False,False,False,0,37
2400.0,2.0,1.0,950.0,2.53,44.6363666,-63.5745181,1.0,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,True,False,False,False,False,0,37
2200.0,2.0,1.0,500.0,4.4,44.6555223,-63.6010298,0.0,False,False,True,False,True,False,False,True,True,True,False,False,True,False,True,True,False,False,False,False,False,False,False,0,7
1975.0,1.0,1.0,500.0,3.95,44.67509715,-63.676904077737504,0.0,True,False,False,True,True,False,False,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,0,160
2300.0,2.0,2.0,500.0,4.6,44.6495579,-63.6559124,0.0,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,0,160
2050.0,2.0,1.0,500.0,4.1,44.6324463,-63.6200348,0.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,True,True,False,False,True,True,True,False,True,0,160
1995.0,1.0,1.0,620.0,3.22,44.6526515,-63.5808535,0.0,True,False,False,False,True,False,False,False,False,True,False,False,True,True,True,True,False,False,False,False,False,True,True,0,160
1760.0,1.0,1.0,600.0,2.93,44.648618,-63.5859487,0.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False,False,True,True,0,161
2095.0,1.0,1.0,900.0,2.33,44.6595131,-63.5947171,0.0,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,0,69
1000.0,1.0,1.0,400.0,2.5,44.648618,-63.5859487,1.0,False,False,False,False,True,False,False,True,True,True,False,False,False,True,False,True,True,False,False,False,False,False,False,0,8
1550.0,1.0,1.0,575.0,2.7,44.6371524,-63.5714455785789,0.0,True,False,True,False,True,False,False,True,True,True,False,False,False,True,False,True,False,False,False,True,True,False,False,0,38
3000.0,3.0,2.0,500.0,6.0,44.6436122,-63.6085895,2.0,True,False,False,False,True,False,False,True,True,True,True,True,True,False,True,True,True,False,False,False,False,False,False,0,8
1750.0,1.0,1.0,600.0,2.92,44.6510097,-63.5835693,0.0,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,38
2500.0,3.0,1.0,1000.0,2.5,44.6532862,-63.6083197,1.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,38
2720.0,3.0,2.0,500.0,5.44,44.7022714,-63.67707933384274,0.0,True,False,True,False,True,False,False,True,False,True,False,False,True,False,True,True,False,False,True,False,False,False,True,0,8
1800.0,1.0,1.0,500.0,3.6,44.6971479,-63.7557042,1.0,True,True,False,False,True,False,False,True,True,True,False,False,True,False,True,True,False,True,False,False,False,False,False,0,8
1795.0,1.0,1.0,500.0,3.59,44.66343585,-63.60311140895306,0.0,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,0,9
2295.0,2.0,1.0,500.0,4.59,44.65947285,-63.65855762544642,0.0,False,False,False,False,True,False,False,True,False,True,False,False,False,True,True,True,False,False,False,False,False,False,False,0,84
1995.0,2.0,1.0,500.0,3.99,44.6550507,-63.6013581,0.0,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,0,53
1995.0,1.0,1.0,500.0,3.99,44.65642465,-63.59019350435814,0.0,False,False,False,False,True,True,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False,False,False,0,39
1695.0,1.0,1.0,500.0,3.39,44.6184215,-63.62146509062771,1.0,False,False,False,False,True,False,False,True,False,True,False,False,False,True,True,True,False,False,False,False,False,False,False,0,23
2700.0,2.0,2.0,1500.0,1.8,44.6408363,-63.5884343,0.0,False,True,False,False,True,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,1,39
2395.0,2.0,2.0,995.0,2.41,44.6556847,-63.5988028,0.0,False,False,True,False,True,False,False,True,False,True,False,False,True,False,True,True,False,True,True,True,True,True,True,0,39
2200.0,2.0,1.0,650.0,3.38,44.60739645,-63.61430699188265,0.0,True,False,True,False,True,False,False,False,False,True,False,False,True,False,True,True,True,True,False,False,False,False,True,0,39
2250.0,1.0,1.0,900.0,2.5,44.6536333,-63.5857202,0.0,False,True,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,0,39
1750.0,2.0,1.0,500.0,3.5,44.64683595,-63.53696714630565,0.0,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,0,9
2100.0,2.0,1.5,500.0,4.2,44.6531524,-63.668803404369015,1.0,True,False,False,False,True,False,False,True,False,False,False,False,True,False,True,True,False,True,False,True,True,False,True,0,9
2300.0,2.0,1.5,500.0,4.6,44.6531524,-63.668803404369015,1.0,True,False,False,False,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,True,False,True,0,39
